Release_Date,Species,Host,Tissue_Specimen_Source,Collection_Date
2023-05-04,Pestivirus bovis,,,
2023-05-04,Pestivirus tauri,Bos taurus,,2004-12-08
2023-05-04,Rodent pestivirus,Apodemus peninsulae,,2014-08
2023-05-04,Rodent pestivirus,Niviventer niviventer,,2014-12
2023-05-04,Pestivirus S,Scotophilus kuhlii,,2017-07
2023-05-04,Pestivirus sp.,Ovis aries,,2017-12
2023-05-04,Pestivirus P,,,2018
2023-05-04,Pestivirus M,Phocoena phocoena,lung,2012
2018-08-24,Pestivirus suis,,,
2018-08-24,Pestivirus scrofae,Sus scrofa,,2014-04-09
2018-08-24,Pestivirus tauri,,,
2017-07-19,Pestivirus L,Sus scrofa,,2015
2016-07-25,Pestivirus scrofae,Sus scrofa,,2015
2014-11-19,Norway rat pestivirus,Rattus norvegicus,,2013-06-30
2014-04-21,Pestivirus antilocaprae,Antilocapra americana,,
2014-01-02,Pestivirus australiaense,,,
2012-10-04,Pestivirus aydinense,Ovis aries,,2004
2009-06-17,Pestivirus brazilense,Bos taurus,,2004
2001-01-28,Pestivirus suis,,,
1999-10-16,Pestivirus giraffae,Giraffa camelopardalis,,
1998-05-15,Pestivirus ovis,,,
1993-08-02,Pestivirus bovis,,,
2024-10-02,Pestivirus bovis,Bos taurus,lung,2024-03
2024-09-25,Pestivirus suis,Sus scrofa,,2024-06-01
2024-09-14,Pestivirus O,Ovis aries,,2021
2024-08-15,Pestivirus suis,,,
2024-08-15,Pestivirus sp.,Bos taurus,,2023
2024-08-15,Pestivirus sp.,Bos taurus,,2023
2024-07-14,Pestivirus bovis,Bos taurus,lung,2023-12
2024-06-30,Pestivirus bovis,Bos taurus,,2022
2024-06-29,Pestivirus suis,Sus scrofa,,2019-04
2024-06-18,Pestivirus bovis,Bos taurus,,2023-02-20
2024-06-18,Pestivirus bovis,Bos taurus,,2023-02-27
2024-06-18,Pestivirus bovis,Bos taurus,,2023-04-25
2024-06-18,Pestivirus bovis,Bos taurus,,2023-05
2024-06-18,Pestivirus bovis,Bos taurus,,2023-05-27
2024-05-27,Pestivirus tauri,Bos taurus,"liver, abdominal cavity",2023-05-01
2024-05-18,Pestivirus bovis,Bos taurus,feces,2023
2024-04-29,Pestivirus bovis,Bos taurus,blood,2023
2024-04-24,Pestivirus sp.,Sus scrofa,blood,2023-05-18
2024-04-22,Pestivirus bovis,Bos taurus,,2023
2024-03-26,Pestivirus bovis,Bos taurus,feces,2023
2024-03-19,Pipistrellus bat pestivirus,Pipistrellus abramus,swab,2020
2024-03-19,Rhinolophus bat pestivirus,Rhinolophus ferrumequinum,swab,2020
2024-03-19,Scotophilus bat pestivirus,Scotophilus kuhlii,swab,2018
2024-03-19,Scotophilus bat pestivirus,Scotophilus kuhlii,swab,2017
2024-03-19,Pipistrellus bat pestivirus,Pipistrellus abramus,swab,2020
2024-03-19,Pipistrellus bat pestivirus,Pipistrellus abramus,swab,2020
2024-02-14,Pestivirus bovis,Bos taurus,blood,2023-07
2024-02-06,Pestivirus bovis,Bos taurus,feces,2021
2024-02-05,Pestivirus suis,Sus scrofa,,2021-09-12
2024-02-05,Pestivirus suis,Sus scrofa,,2022-06-22
2024-02-05,Pestivirus suis,Sus scrofa,,2023-07-12
2024-01-13,Pestivirus suis,Sus scrofa,lymph,2022-07-16
2024-01-10,Pestivirus suis,Sus scrofa domesticus,,1958
2024-01-07,Pestivirus bovis,Bos taurus,fetus,2019
2023-12-09,Pestivirus bovis,Bos taurus,,2018
2023-12-09,Pestivirus bovis,Bos taurus,,2018
2023-12-09,Pestivirus tauri,Bos taurus,,2019
2023-12-05,Pestivirus brazilense,Bos taurus,,2022
2023-12-03,Pestivirus scrofae,Sus scrofa,,2017
2023-11-12,Pestivirus bovis,Bos taurus,,2022
2023-11-05,Pestivirus bovis,Bos taurus,feces,2005
2023-10-31,Pestivirus bovis,Bos taurus,feces,2005
2023-10-28,Pestivirus bovis,Bos taurus,,2018-02-27
2023-10-16,Pestivirus bovis,Bos taurus,feces,2021
2023-10-06,Pestivirus bovis,Bos taurus,,2015
2023-10-06,Pestivirus bovis,Bos taurus,,2016
2023-10-04,Pestivirus suis,Sus scrofa,,2018
2023-08-30,Pangolin pestivirus,Manis javanica,oronasopharynx,2020
2023-08-22,Pestivirus bovis,Bos taurus,feces,2016
2023-08-19,Pestivirus suis,Sus scrofa,,2022
2023-08-05,Pestivirus bovis,Bos taurus,,2023
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-01-05
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-01-05
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-01-31
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-02-04
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-02-04
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-01-30
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-01-30
2023-08-01,Pestivirus bovis,Bos taurus,blood,2021-01-31
2023-08-01,Pestivirus bovis,Bos taurus,blood,2020-12-31
2023-06-27,Pestivirus tauri,Bos taurus,,2022-03
2023-06-27,Pestivirus tauri,Bos taurus,,2022-03
2023-06-27,Pestivirus tauri,Bos taurus,,2022-03
2023-06-27,Pestivirus tauri,Bos taurus,,2022-03
2023-06-10,Pestivirus ovis,Ovis aries,,
2023-05-02,Pestivirus bovis,Bos taurus,,2021
2023-05-01,Pestivirus bovis,,,
2023-04-17,Pangolin pestivirus,Manis javanica,,2020
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-08
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-08
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-08
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-08
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-08
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-09
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-09
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-09
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-09
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-12
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-03
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-17,Pangolin pestivirus,Manis javanica,,2019-04
2023-04-15,Pestivirus scrofae,Sus scrofa,,2022-05
2023-04-11,Pangolin pestivirus,Manis javanica,,2019
2023-03-31,Pangolin pestivirus,Pholidota,,2019
2023-03-25,Rodent pestivirus,Leopoldamys edwardsi,oronasopharynx,2017-12
2023-03-25,Rodent pestivirus,Rattus tanezumi,oronasopharynx,2019-11
2023-03-12,Pestivirus brazilense,Bos indicus x Bos taurus,blood,2019
2023-03-12,Pestivirus brazilense,Bos indicus,blood,2012
2023-03-12,Pestivirus brazilense,Bos indicus,blood,2012
2023-02-28,Pestivirus bovis,Bos taurus,,2021-09
2023-02-28,Pestivirus bovis,Bos taurus,,2021-09
2023-02-28,Pestivirus bovis,Bos taurus,,2021-09
2023-02-15,Trinbago virus,,,2018
2023-02-11,Pestivirus bovis,Bos taurus,,2021-09
2023-02-11,Pestivirus bovis,Bos taurus,,2021-09
2023-02-11,Pestivirus bovis,Bos taurus,,2021-09
2023-01-25,Pestivirus bovis,Bos taurus,,2021-05
2023-01-25,Pestivirus bovis,Bos taurus,,2021-05
2023-01-25,Pestivirus bovis,Bos taurus,,2021-05
2023-01-24,Pestivirus bovis,Bos taurus,blood,2017-12
2023-01-24,Pestivirus bovis,Bos taurus,blood,2017-12
2023-01-24,Pestivirus bovis,Bos taurus,blood,2018-03
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-23,Pestivirus suis,Sus scrofa domesticus,,2008
2023-01-17,Pestivirus suis,Sus scrofa,,1980
2023-01-17,Pestivirus suis,Sus scrofa,lymph,2013
2023-01-17,Pestivirus suis,Sus scrofa,blood,2014
2023-01-17,Pestivirus suis,Sus scrofa,tonsil,2015
2023-01-17,Pestivirus suis,Sus scrofa,blood,2016
2023-01-17,Pestivirus suis,Sus scrofa,"spleen, abdominal cavity",2016
2023-01-17,Pestivirus suis,Sus scrofa,lymph,2017
2023-01-17,Pestivirus suis,Sus scrofa,lymph,2017
2023-01-15,Pestivirus scrofae,Sus scrofa,,2018-03
2023-01-15,Pestivirus scrofae,Sus scrofa,,2017-05
2023-01-15,Pestivirus scrofae,Sus scrofa,,2018-04
2023-01-05,Pestivirus bovis,Bos taurus,,2016-08-02
2023-01-05,Pestivirus bovis,Bos taurus,,2016-12-06
2023-01-05,Pestivirus bovis,Bos taurus,,2016-10-05
2023-01-05,Pestivirus bovis,Bos taurus,,2016-09-27
2023-01-05,Pestivirus bovis,Bos taurus,,2016-07-25
2023-01-05,Pestivirus tauri,Bos taurus,,2017-03-24
2023-01-05,Pestivirus tauri,Bos taurus,,2016-05-24
2022-12-26,Pestivirus tauri,Bos taurus,,2021
2022-12-22,Glass knifefish pestivirus,Eigenmannia virescens,,
2022-12-22,Frog pestivirus,Anura,,
2022-12-20,Pestivirus suis,Sus scrofa,,2020
2022-10-09,Pestivirus brazilense,Bos taurus,feces,2022
2022-10-09,Pangolin pestivirus T7,Manis javanica,,2019
2022-09-25,Pestivirus ovis,Ovis aries,,2019
2022-09-05,Pestivirus scrofae,Sus scrofa,lymph,2021-06-06
2022-09-05,Pestivirus scrofae,Sus scrofa,lymph,2021-06-06
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-30,Pestivirus suis,Sus scrofa,,2019
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-30,Pestivirus suis,Sus scrofa,,2018
2022-08-23,Pestivirus L,Sus scrofa,,2021
2022-07-25,Pangolin pestivirus,Pholidota,,2019-08
2022-07-13,Pestivirus scrofae,Sus scrofa,,2016
2022-07-10,Pestivirus bovis,Bos taurus,,2021-03
2022-07-02,Pestivirus scrofae,Sus scrofa,,2021-02-05
2022-06-27,Dermacentor reticulatus pestivirus-like virus 1,,,2012-06-01
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-16,Pangolin pestivirus,Pholidota,,2018
2022-06-08,Pestivirus suis,Sus scrofa,,2000-08-08
2022-06-08,Pestivirus suis,Sus scrofa,,2000-08-08
2022-06-08,Pestivirus suis,Sus scrofa,,2000-08-09
2022-06-08,Pestivirus suis,Sus scrofa,,2000-08-09
2022-06-08,Pestivirus suis,Sus scrofa,,2000-08-12
2022-06-08,Pestivirus suis,Sus scrofa,,2000-08-12
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-04
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-05
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-06
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-10
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-10
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-12
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-13
2022-06-08,Pestivirus suis,Sus scrofa,,2000-09-17
2022-06-08,Pestivirus suis,Sus scrofa,,2000-11-03
2022-06-02,Pestivirus suis,Sus scrofa,,2019
2022-05-31,Pestivirus P182T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P110T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P121T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P142T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P179T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P101T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P105T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P170T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P188T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P196T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P212T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P214T/pangolin/2018,Pholidota,,2018
2022-05-31,Pestivirus P232T/pangolin/2018,Pholidota,,2018
2022-05-02,Pestivirus scrofae,Sus scrofa,,2020-11-11
2022-05-02,Pestivirus scrofae,Sus scrofa,,2021-02-06
2022-04-13,Jingmen Crocidura shantungensis pestivirus 1,Crocidura shantungensis,,2016
2022-04-13,Wenzhou Pipistrellus abramus pestivirus 1,Pipistrellus abramus,,2016
2022-03-09,Pangolin pestivirus 1,Manis pentadactyla,,2020
2022-03-09,Pangolin pestivirus 2,Manis javanica,,2017
2022-03-09,Pangolin pestivirus 3,Manis javanica,,2019
2022-03-09,Pangolin pestivirus 3,Manis javanica,,2019
2022-03-09,Pangolin pestivirus 4,Manis javanica,,2019
2022-03-09,Pangolin pestivirus 4,Manis javanica,,2019
2022-03-09,Bamboo rat pestivirus,Rhizomys pruinosus,,2020
2022-03-07,Pestivirus bovis,Bos taurus,,2020-04-24
2022-03-01,Bamboo rat pestivirus,Rhizomys pruinosus,,2020
2022-03-01,Pangolin pestivirus 1,Manis pentadactyla,,2019
2022-02-12,Zikole virus,Bos taurus,blood,2018-12-18
2022-02-07,Pestivirus M,Phocoena phocoena,,2011
2022-01-31,Kioloa rodent pestivirus,Rattus fuscipes,,2020-10-15
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-12-20,Pestivirus suis,Sus scrofa,,2018
2021-11-22,Pestivirus bovis,,,
2021-11-08,Pestivirus bovis,,,2014
2021-11-08,Pestivirus bovis,,blood,2005
2021-11-08,Pestivirus bovis,,,2011
2021-11-08,Pestivirus bovis,,,2006
2021-11-08,Pestivirus bovis,,fetus,2009
2021-11-08,Pestivirus bovis,,fetus,2009
2021-11-08,Pestivirus bovis,,,2009
2021-11-08,Pestivirus bovis,,,2005
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,,2008
2021-11-08,Pestivirus bovis,,blood,2004
2021-11-08,Pestivirus bovis,,blood,2004
2021-11-08,Pestivirus bovis,,blood,1995
2021-11-08,Pestivirus bovis,,blood,1995
2021-11-08,Pestivirus bovis,,blood,1990
2021-11-08,Pestivirus bovis,,blood,1996
2021-11-08,Pestivirus bovis,,blood,2003
2021-11-08,Pestivirus bovis,,mammalian milk,2002
2021-11-08,Pestivirus bovis,,,2007
2021-11-08,Pestivirus bovis,,,2017
2021-11-08,Pestivirus bovis,,,2015
2021-11-08,Pestivirus bovis,,"spleen, abdominal cavity",1993
2021-10-06,Pestivirus tauri,Bos taurus,,2018-08-10
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2018-11-16
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2018-12-04
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2018-12-09
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2018-12-15
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2018-12-24
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-01-28
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-01-29
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-06
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-06
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-06
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-06
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-06
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-06
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-13
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-12
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-02-19
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-07
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-23
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-27
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-28
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-29
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-29
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-03-29
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-04-09
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-04-10
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-04-17
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-04-21
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-04-22
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-05-17
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-05-25
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-06-05
2021-09-03,Pestivirus suis,Sus scrofa,,2018-09-28
2021-09-03,Pestivirus suis,Sus scrofa,,2018-09-29
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-03
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-04
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-06
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-08
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-13
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-14
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-14
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-14
2021-09-03,Pestivirus suis,Sus scrofa,,2018-10-31
2021-09-03,Pestivirus suis,Sus scrofa,,2018-11-26
2021-09-03,Pestivirus suis,Sus scrofa,,2018-11-28
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-15
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-16
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-21
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-21
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-21
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-21
2021-09-03,Pestivirus suis,Sus scrofa,,2019-02-18
2021-09-03,Pestivirus suis,Sus scrofa,,2019-02-18
2021-09-03,Pestivirus suis,Sus scrofa,,2018-12-20
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-17
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-17
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-06-12
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-06-13
2021-09-03,Pestivirus suis,Sus scrofa,,2019-06-25
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-06-28
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-07-02
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-07-07
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-07-26
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-08-09
2021-09-03,Pestivirus suis,Sus scrofa domesticus,,2019-08-09
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-22
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-22
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-24
2021-09-03,Pestivirus suis,Sus scrofa,,2019-01-25
